=======================================================================
       18.54   , 18.2659 , 17.9374 , 17.847  , 17.98535, 17.7489 ,
       17.0364 , 17.4124 , 17.8673 , 17.5058 , 17.812  , 17.9646 ,
       17.6806 , 17.7798 , 17.7246 , 17.8285 , 17.517  , 17.84   ,
       17.8177 , 17.8243 , 18.023  , 18.01016, 18.3655 , 17.9884 ,
       17.7821 , 18.09246, 17.6807 , 17.5613 , 17.5562 , 18.17621,
       16.9221 , 17.01291, 16.138  , 16.4257 , 16.92957, 17.6358 ,
       17.4676 , 16.5319 , 16.07805, 16.6089 , 17.1295 , 17.04485,
       16.7538 , 16.546  , 16.6638 , 17.12484, 17.1462 , 16.4438 ,
       16.8965 , 16.55699, 16.07518, 16.38146, 16.24071, 16.24448,
       16.6803 , 16.70848, 16.04624, 15.55086, 15.77843, 15.58059,
       16.17151, 16.0628 , 15.98588, 15.8151 , 16.4051 , 15.82082,
       16.10719, 15.74203, 15.69129, 16.13964, 16.05653, 16.07471,
       16.00153, 16.33455, 16.2204 , 16.0221 , 15.84022, 16.01553,
       15.92648, 15.18987, 15.8088 , 15.43076, 15.6862 , 16.14743,
       16.4234 , 16.2805 , 16.3954 , 16.556  , 16.36256, 15.96692,
       15.6892 , 15.66062, 16.12015, 16.3143 , 16.26081, 16.47348,
       16.64199, 16.24748, 16.30735, 16.15693, 16.4702 , 16.38784,
       16.36447, 16.7092 , 16.0514 , 16.00361, 16.1018 , 15.6039 ,
       16.5943 , 17.0057 , 16.40629, 16.7594 , 16.4901 , 16.6811 ,
       16.8013 , 16.98561, 16.56629, 16.5321 , 16.1452 , 16.3143 ,
       16.5988 , 16.6686 , 17.07264, 17.03522, 16.80982, 16.9769 ,
       16.8412 , 16.7162 , 16.71711, 16.6762 , 17.47529, 17.14134,
       16.7951 , 16.77956, 16.9931 , 17.2443 , 16.9248 , 17.3104 ,
       17.0872 , 17.0249 , 16.9    , 16.7624 , 16.9472 , 17.3527 ,
       17.5501 , 17.0207 , 16.97042, 17.3558 , 17.3209 , 17.5109 ,
       17.6107 , 17.25722, 17.4637 , 17.5366 , 17.14126, 17.801  ,
       17.9448 , 17.509  , 17.7301 , 17.2168 , 17.5347 , 17.1228 ,
       17.06018, 16.69025, 16.8468 , 17.6486 , 17.7755 , 17.8658 ,
       17.8842 , 17.6027 , 18.062  , 17.69379, 18.1683 , 17.936  ,
       17.9863 , 18.15129, 18.4221 , 17.72521, 17.8849 , 17.5898 ,
       17.736  , 17.8579 , 17.47999, 17.3043 , 17.3132 , 17.48121,
       17.3098 , 16.4208 , 16.62829, 16.96411, 16.7117 , 16.4459 ,
       16.52324, 17.20437, 17.0809 , 16.53094, 16.11961, 16.41842,
       16.37852, 16.5576 , 16.82393, 16.97751])
 array([19.3747 , 19.4286 , 19.3274 , 19.0562 , 19.3146 , 19.3027 ,
       18.9407 , 18.2205 , 18.2987 , 17.7024 , 17.3932 , 16.6201 ,
       16.6817 , 16.6064 , 17.25395, 16.4848 , 16.5712 , 16.4122 ,
       16.7765 , 16.7423 , 16.9717 , 17.1247 , 17.4919 , 17.3315 ,
       17.1695 , 17.1896 , 17.562  , 17.3854 , 17.4879 , 17.2555 ,
       17.4568 , 17.6792 , 17.5843 , 17.58701, 17.27773, 17.95374,
       17.55063, 17.16576, 16.7615 , 16.71889, 16.97616, 16.89134,
       16.7371 , 17.0098 , 16.9407 , 16.91861, 16.8293 , 17.372  ,
       16.8779 , 16.7794 , 17.5454 , 17.5082 , 17.5456 , 17.32572,
       17.2434 , 17.0608 , 17.6127 , 17.5268 , 17.32127, 17.3004 ,
       17.5484 , 17.3869 , 17.3132 , 17.5635 , 17.5435 , 17.298  ,
       18.1202 , 18.0512 , 17.98797, 18.3908 , 17.70396, 17.7229 ,
       17.569  , 17.9376 , 17.2883 , 17.3484 , 16.8935 , 16.8224 ,
       17.1507 , 17.16835, 17.2422 , 16.9062 , 17.54954, 17.83292,
       18.04835, 17.7743 , 18.06057, 17.8321 , 17.6295 , 17.4386 ,
       17.9236 , 17.9036 , 17.9255 , 17.88627, 17.5912 , 17.1733 ,
       16.9417 , 17.1331 , 17.0721 , 17.0028 , 16.7724 , 17.4727 ,
       17.2053 , 17.0195 , 17.3471 , 16.8975 , 17.3221 , 17.0936 ,
       17.0037 , 16.8055 , 17.2524 , 17.2638 , 17.6396 , 17.2401 ,
       17.7345 , 17.8375 , 17.399  , 17.7161 , 17.0082 , 17.1849 ,
       17.2274 , 17.1983 , 17.4461 , 16.9035 , 17.0581 , 17.1339 ,
       17.4238 , 17.0648 , 17.4683 , 17.4254 , 17.8126 , 17.9525 ,
       17.6152 , 17.2589 , 17.5825 , 17.7863 , 17.24312, 17.0385 ,
       17.2579 , 17.3106 , 16.9129 , 16.60566, 17.0877 , 17.14593,
       17.2676 , 17.5987 , 18.0498 , 18.4679 , 17.7977 , 17.8973 ,
       17.4106 , 17.4257 , 17.2334 , 16.7601 , 17.0868 , 17.1156 ,
       16.78965, 16.6151 , 16.80062, 17.2924 , 16.8301 , 16.9748 ,
       17.0356 , 17.1473 , 17.2119 , 16.8075 , 17.34417, 17.06163,
       17.0964 , 17.6855 , 17.4464 , 17.1928 , 17.4752 , 17.6702 ,
       17.4427 , 17.6202 , 17.2537 , 17.2888 , 17.38667, 17.2552 ,
       17.1581 , 17.4784 , 17.1926 , 17.8693 , 17.2557 , 17.17081,
       17.58338, 17.5811 , 18.0597 , 16.7537 , 17.3182 , 17.5954 ,
       17.0184 , 17.5119 , 17.6499 , 17.7932 , 17.6346 , 17.3254 ,
       17.3179 , 16.9717 , 17.2572 , 17.3832 , 16.9689 , 17.1262 ,
       17.4781 , 17.8397 , 17.9431 , 17.6329 , 17.7461 , 17.579  ,
       17.7497 , 18.2115 , 17.4623 , 17.8815 , 17.9122 , 18.0184 ,
       17.4962 , 17.48079, 17.7019 , 17.6767 , 18.0655 , 17.26182,
       17.8549 , 17.4004 , 17.4019 , 17.42586, 16.66896, 17.44364,
       17.1893 , 17.0467 , 17.6287 , 17.5157 , 18.14   , 18.0417 ,
       17.9089 , 18.0379 , 17.9968 , 17.63504, 17.85285, 17.6905 ,
       17.5579 , 17.7601 , 17.5589 , 17.5016 , 17.37426, 17.296  ,
       16.85529, 17.7712 , 17.8144 , 17.3435 , 18.1917 , 17.5501 ,
       18.1759 , 18.3575 , 17.6796 , 17.693  , 17.7209 , 17.8285 ,
       17.8976 , 17.2957 , 17.332  , 17.567  , 17.8332 , 17.7913 ,
       17.7269 , 17.67   , 17.8843 , 18.089  , 17.98   , 17.6473 ,
       17.43402, 17.3099 , 17.5274 , 17.7095 , 17.3619 , 17.4409 ,
       17.74255, 17.2286 , 17.0391 , 17.4913 , 17.31207, 17.53046,
       17.1407 , 17.27408, 16.52506, 16.8661 , 17.4514 , 17.2374 ,
